timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2025-06-27T10:09:35,codecarbon,26a89dc4-2cd0-4b0c-a27b-3c7bc185d103,1290.2019701004028,0.0123089002798379,9.540289477995528e-06,62.5,86.02,11.710515975952148,0.0223985960417323,0.0314218773434209,0.0042403964581522,0.0580608698433056,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-27T10:57:52,codecarbon,b5f12365-3182-4223-a83d-363e89f34d35,1281.0348064899445,0.0121291742889449,9.468262866470476e-06,62.5,85.711,11.710515975952148,0.0222394015805588,0.030812197299655,0.0041614873883942,0.0572130862686081,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-27T11:29:31,codecarbon,397ca3f0-ea9d-4b46-a7a3-7aaef9eaa0a6,1289.4898319244385,0.0122225945951085,9.478628130682933e-06,62.5,85.904,11.710515975952148,0.0223861840781238,0.0310792196312384,0.0041883443807725,0.0576537480901348,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-27T12:03:15,codecarbon,49520492-85c0-43f6-a299-2c870bf6ce3c,1154.7907767295835,0.0109250877665589,9.46066420577004e-06,62.5,85.904,11.710515975952148,0.0200478201193942,0.02773507976209,0.0037505329796429,0.0515334328611271,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-27T12:23:33,codecarbon,d616d27d-5a8f-44f7-8d65-0ce6288523b6,1150.5677711963654,0.0109063398499054,9.479093820405733e-06,62.5,85.808,11.710515975952148,0.0199739335104822,0.0277353321129892,0.0037357336685353,0.0514449992920068,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-27T12:43:44,codecarbon,193ad462-0082-4677-89b2-fcbf4efcf5b3,1159.6952373981476,0.0109998251640248,9.485099885986978e-06,62.5,86.0,11.710515975952148,0.0201329144007629,0.0279844133506772,0.0037686400033937,0.051885967754834,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-27T13:22:12,codecarbon,53268801-58b6-48cd-a1df-696d21314105,1695.9404435157776,0.0160777889942256,9.480161320344204e-06,62.5,86.0,11.710515975952148,0.0294420997384521,0.040887754992961,0.0055087725998399,0.0758386273312531,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-27T13:48:30,codecarbon,1f090b9b-bd2d-43f4-a802-b268c05e62b1,1259.3179652690887,0.0119499988358776,9.48926257343129e-06,62.5,86.0,11.710515975952148,0.0218622698883215,0.0304142381197419,0.004091411029095,0.0563679190371585,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-27T14:18:14,codecarbon,1ffb62ac-a158-4fd9-ae26-918864ae0841,1271.666217803955,0.0120610347547071,9.484434347509356e-06,62.5,86.191,11.710515975952148,0.0220763392746448,0.0306855720918402,0.004129762004775,0.0568916733712601,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-27T14:40:21,codecarbon,e06b297b-355f-4b54-a861-9d2043430109,1265.162790298462,0.0120293873080477,9.508173493791988e-06,62.5,86.19,11.710515975952148,0.0219638854182428,0.0306681685893163,0.0041103389549301,0.0567423929624893,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
2025-06-27T15:19:50,codecarbon,cf55905e-8f74-4980-9c55-4e3d34343fb3,1270.0909688472748,0.012038176058677845,9.478199872252934e-06,62.5,85.976,11.710515975952148,0.022049264398713905,0.030609267811269953,0.004125317123402208,0.05678384933338606,Italy,ITA,apulia,,,Linux-6.8.0-60-generic-x86_64-with-glibc2.39,3.9.22,2.2.0,8,AMD FX(tm)-8320 Eight-Core Processor,2,2 x NVIDIA GeForce GTX TITAN X,17.4805,40.431,31.228042602539062,machine,N
